2026-06-25 12:18:55 +02:00: 🚀 Dialfire Sync Script Started
2026-06-25 12:18:55 +02:00:    Campaign: GENS85UE5SU4SSC7
2026-06-25 12:18:55 +02:00:    Webhook: http://localhost:3000/api/webhooks/dialfire-sync
2026-06-25 17:08:36 +02:00: [2026-06-25T15:08:36.383Z] Polling Dialfire...
2026-06-25 17:09:36 +02:00: [2026-06-25T15:09:36.385Z] Polling Dialfire...
2026-06-25 17:10:36 +02:00: [2026-06-25T15:10:36.387Z] Polling Dialfire...
2026-06-25 17:11:36 +02:00: [2026-06-25T15:11:36.388Z] Polling Dialfire...
2026-06-25 17:12:36 +02:00: [2026-06-25T15:12:36.388Z] Polling Dialfire...
2026-06-25 17:13:36 +02:00: [2026-06-25T15:13:36.389Z] Polling Dialfire...
2026-06-25 17:14:36 +02:00: [2026-06-25T15:14:36.390Z] Polling Dialfire...
2026-06-25 17:15:36 +02:00: [2026-06-25T15:15:36.392Z] Polling Dialfire...
2026-06-25 17:16:36 +02:00: [2026-06-25T15:16:36.394Z] Polling Dialfire...
2026-06-25 17:17:36 +02:00: [2026-06-25T15:17:36.394Z] Polling Dialfire...
2026-06-25 17:18:36 +02:00: [2026-06-25T15:18:36.396Z] Polling Dialfire...
2026-06-25 17:19:36 +02:00: [2026-06-25T15:19:36.398Z] Polling Dialfire...
2026-06-25 17:20:36 +02:00: [2026-06-25T15:20:36.399Z] Polling Dialfire...
2026-06-25 17:21:36 +02:00: [2026-06-25T15:21:36.401Z] Polling Dialfire...
2026-06-25 17:22:36 +02:00: [2026-06-25T15:22:36.403Z] Polling Dialfire...
2026-06-25 17:23:36 +02:00: [2026-06-25T15:23:36.403Z] Polling Dialfire...
2026-06-25 17:24:36 +02:00: [2026-06-25T15:24:36.403Z] Polling Dialfire...
2026-06-25 17:25:36 +02:00: [2026-06-25T15:25:36.405Z] Polling Dialfire...
2026-06-25 17:26:36 +02:00: [2026-06-25T15:26:36.406Z] Polling Dialfire...
2026-06-25 17:27:36 +02:00: [2026-06-25T15:27:36.407Z] Polling Dialfire...
2026-06-25 17:28:36 +02:00: [2026-06-25T15:28:36.408Z] Polling Dialfire...
2026-06-25 17:29:36 +02:00: [2026-06-25T15:29:36.410Z] Polling Dialfire...
2026-06-25 17:30:36 +02:00: [2026-06-25T15:30:36.413Z] Polling Dialfire...
2026-06-25 17:31:36 +02:00: [2026-06-25T15:31:36.415Z] Polling Dialfire...
2026-06-25 17:32:36 +02:00: [2026-06-25T15:32:36.417Z] Polling Dialfire...
2026-06-25 17:33:36 +02:00: [2026-06-25T15:33:36.418Z] Polling Dialfire...
2026-06-25 17:34:36 +02:00: [2026-06-25T15:34:36.420Z] Polling Dialfire...
2026-06-25 17:35:36 +02:00: [2026-06-25T15:35:36.422Z] Polling Dialfire...
2026-06-25 17:36:36 +02:00: [2026-06-25T15:36:36.423Z] Polling Dialfire...
2026-06-25 17:37:36 +02:00: [2026-06-25T15:37:36.425Z] Polling Dialfire...
2026-06-25 17:38:36 +02:00: [2026-06-25T15:38:36.426Z] Polling Dialfire...
2026-06-25 17:39:36 +02:00: [2026-06-25T15:39:36.429Z] Polling Dialfire...
2026-06-25 17:40:36 +02:00: [2026-06-25T15:40:36.430Z] Polling Dialfire...
2026-06-25 17:41:36 +02:00: [2026-06-25T15:41:36.432Z] Polling Dialfire...
2026-06-25 17:42:36 +02:00: [2026-06-25T15:42:36.432Z] Polling Dialfire...
2026-06-25 17:43:36 +02:00: [2026-06-25T15:43:36.434Z] Polling Dialfire...
2026-06-25 17:44:36 +02:00: [2026-06-25T15:44:36.435Z] Polling Dialfire...
2026-06-25 17:45:36 +02:00: [2026-06-25T15:45:36.436Z] Polling Dialfire...
2026-06-25 17:46:36 +02:00: [2026-06-25T15:46:36.437Z] Polling Dialfire...
2026-06-25 17:47:36 +02:00: [2026-06-25T15:47:36.438Z] Polling Dialfire...
2026-06-25 17:48:36 +02:00: [2026-06-25T15:48:36.440Z] Polling Dialfire...
2026-06-25 17:49:36 +02:00: [2026-06-25T15:49:36.441Z] Polling Dialfire...
2026-06-25 17:50:36 +02:00: [2026-06-25T15:50:36.443Z] Polling Dialfire...
2026-06-25 17:51:36 +02:00: [2026-06-25T15:51:36.444Z] Polling Dialfire...
2026-06-25 17:52:36 +02:00: [2026-06-25T15:52:36.446Z] Polling Dialfire...
2026-06-25 17:53:36 +02:00: [2026-06-25T15:53:36.447Z] Polling Dialfire...
2026-06-25 17:54:36 +02:00: [2026-06-25T15:54:36.449Z] Polling Dialfire...
2026-06-25 17:55:36 +02:00: [2026-06-25T15:55:36.450Z] Polling Dialfire...
2026-06-25 17:56:36 +02:00: [2026-06-25T15:56:36.451Z] Polling Dialfire...
2026-06-25 17:57:36 +02:00: [2026-06-25T15:57:36.453Z] Polling Dialfire...
2026-06-25 17:58:36 +02:00: [2026-06-25T15:58:36.454Z] Polling Dialfire...
2026-06-25 17:59:36 +02:00: [2026-06-25T15:59:36.456Z] Polling Dialfire...
2026-06-25 18:00:36 +02:00: [2026-06-25T16:00:36.457Z] Polling Dialfire...
2026-06-25 18:01:36 +02:00: [2026-06-25T16:01:36.458Z] Polling Dialfire...
2026-06-25 18:02:36 +02:00: [2026-06-25T16:02:36.459Z] Polling Dialfire...
2026-06-25 18:03:36 +02:00: [2026-06-25T16:03:36.460Z] Polling Dialfire...
2026-06-25 18:04:36 +02:00: [2026-06-25T16:04:36.462Z] Polling Dialfire...
2026-06-25 18:05:36 +02:00: [2026-06-25T16:05:36.463Z] Polling Dialfire...
2026-06-25 18:06:36 +02:00: [2026-06-25T16:06:36.463Z] Polling Dialfire...
2026-06-25 18:07:36 +02:00: [2026-06-25T16:07:36.465Z] Polling Dialfire...
2026-06-25 18:08:36 +02:00: [2026-06-25T16:08:36.466Z] Polling Dialfire...
2026-06-25 18:09:36 +02:00: [2026-06-25T16:09:36.467Z] Polling Dialfire...
2026-06-25 18:10:36 +02:00: [2026-06-25T16:10:36.469Z] Polling Dialfire...
2026-06-25 18:11:36 +02:00: [2026-06-25T16:11:36.470Z] Polling Dialfire...
2026-06-25 18:12:36 +02:00: [2026-06-25T16:12:36.471Z] Polling Dialfire...
2026-06-25 18:13:36 +02:00: [2026-06-25T16:13:36.473Z] Polling Dialfire...
2026-06-25 18:14:36 +02:00: [2026-06-25T16:14:36.607Z] Polling Dialfire...
2026-06-25 18:15:36 +02:00: [2026-06-25T16:15:36.476Z] Polling Dialfire...
2026-06-25 18:16:36 +02:00: [2026-06-25T16:16:36.477Z] Polling Dialfire...
2026-06-25 18:17:36 +02:00: [2026-06-25T16:17:36.478Z] Polling Dialfire...
2026-06-25 18:18:36 +02:00: [2026-06-25T16:18:36.480Z] Polling Dialfire...
2026-06-25 18:19:36 +02:00: [2026-06-25T16:19:36.480Z] Polling Dialfire...
2026-06-25 18:20:36 +02:00: [2026-06-25T16:20:36.482Z] Polling Dialfire...
2026-06-25 18:21:36 +02:00: [2026-06-25T16:21:36.484Z] Polling Dialfire...
2026-06-25 18:22:36 +02:00: [2026-06-25T16:22:36.485Z] Polling Dialfire...
2026-06-25 18:23:36 +02:00: [2026-06-25T16:23:36.487Z] Polling Dialfire...
2026-06-25 18:24:36 +02:00: [2026-06-25T16:24:36.487Z] Polling Dialfire...
2026-06-25 18:25:36 +02:00: [2026-06-25T16:25:36.489Z] Polling Dialfire...
2026-06-25 18:26:36 +02:00: [2026-06-25T16:26:36.491Z] Polling Dialfire...
2026-06-25 18:27:36 +02:00: [2026-06-25T16:27:36.492Z] Polling Dialfire...
2026-06-25 18:28:36 +02:00: [2026-06-25T16:28:36.493Z] Polling Dialfire...
2026-06-25 18:29:36 +02:00: [2026-06-25T16:29:36.494Z] Polling Dialfire...
2026-06-25 18:30:36 +02:00: [2026-06-25T16:30:36.495Z] Polling Dialfire...
2026-06-25 18:31:36 +02:00: [2026-06-25T16:31:36.497Z] Polling Dialfire...
2026-06-25 18:32:36 +02:00: [2026-06-25T16:32:36.499Z] Polling Dialfire...
2026-06-25 18:33:36 +02:00: [2026-06-25T16:33:36.500Z] Polling Dialfire...
2026-06-25 18:34:36 +02:00: [2026-06-25T16:34:36.501Z] Polling Dialfire...
2026-06-25 18:35:36 +02:00: [2026-06-25T16:35:36.503Z] Polling Dialfire...
2026-06-25 18:36:36 +02:00: [2026-06-25T16:36:36.503Z] Polling Dialfire...
2026-06-25 18:37:36 +02:00: [2026-06-25T16:37:36.504Z] Polling Dialfire...
2026-06-25 18:38:36 +02:00: [2026-06-25T16:38:36.506Z] Polling Dialfire...
2026-06-25 18:39:36 +02:00: [2026-06-25T16:39:36.507Z] Polling Dialfire...
2026-06-25 18:40:36 +02:00: [2026-06-25T16:40:36.507Z] Polling Dialfire...
2026-06-25 18:41:36 +02:00: [2026-06-25T16:41:36.509Z] Polling Dialfire...
2026-06-25 18:42:36 +02:00: [2026-06-25T16:42:36.510Z] Polling Dialfire...
2026-06-25 18:43:36 +02:00: [2026-06-25T16:43:36.512Z] Polling Dialfire...
2026-06-25 18:44:36 +02:00: [2026-06-25T16:44:36.513Z] Polling Dialfire...
2026-06-25 18:45:36 +02:00: [2026-06-25T16:45:36.515Z] Polling Dialfire...
2026-06-25 18:46:36 +02:00: [2026-06-25T16:46:36.516Z] Polling Dialfire...
2026-06-25 18:47:36 +02:00: [2026-06-25T16:47:36.518Z] Polling Dialfire...
2026-06-25 18:48:36 +02:00: [2026-06-25T16:48:36.519Z] Polling Dialfire...
2026-06-25 18:49:36 +02:00: [2026-06-25T16:49:36.520Z] Polling Dialfire...
2026-06-25 18:50:36 +02:00: [2026-06-25T16:50:36.521Z] Polling Dialfire...
2026-06-25 18:51:36 +02:00: [2026-06-25T16:51:36.521Z] Polling Dialfire...
2026-06-25 18:52:36 +02:00: [2026-06-25T16:52:36.523Z] Polling Dialfire...
2026-06-25 18:53:36 +02:00: [2026-06-25T16:53:36.523Z] Polling Dialfire...
2026-06-25 18:54:36 +02:00: [2026-06-25T16:54:36.525Z] Polling Dialfire...
2026-06-25 18:55:36 +02:00: [2026-06-25T16:55:36.526Z] Polling Dialfire...
2026-06-25 18:56:36 +02:00: [2026-06-25T16:56:36.528Z] Polling Dialfire...
2026-06-25 18:57:36 +02:00: [2026-06-25T16:57:36.529Z] Polling Dialfire...
2026-06-25 18:58:36 +02:00: [2026-06-25T16:58:36.531Z] Polling Dialfire...
2026-06-25 18:59:36 +02:00: [2026-06-25T16:59:36.533Z] Polling Dialfire...
2026-06-25 19:00:36 +02:00: [2026-06-25T17:00:36.534Z] Polling Dialfire...
2026-06-25 19:01:36 +02:00: [2026-06-25T17:01:36.535Z] Polling Dialfire...
2026-06-25 19:02:36 +02:00: [2026-06-25T17:02:36.536Z] Polling Dialfire...
2026-06-25 19:03:36 +02:00: [2026-06-25T17:03:36.537Z] Polling Dialfire...
2026-06-25 19:04:36 +02:00: [2026-06-25T17:04:36.538Z] Polling Dialfire...
2026-06-25 19:05:36 +02:00: [2026-06-25T17:05:36.539Z] Polling Dialfire...
2026-06-25 19:06:36 +02:00: [2026-06-25T17:06:36.541Z] Polling Dialfire...
2026-06-25 19:07:36 +02:00: [2026-06-25T17:07:36.543Z] Polling Dialfire...
2026-06-25 19:08:36 +02:00: [2026-06-25T17:08:36.546Z] Polling Dialfire...
2026-06-25 19:09:36 +02:00: [2026-06-25T17:09:36.548Z] Polling Dialfire...
2026-06-25 19:10:36 +02:00: [2026-06-25T17:10:36.551Z] Polling Dialfire...
2026-06-25 19:11:36 +02:00: [2026-06-25T17:11:36.551Z] Polling Dialfire...
2026-06-25 19:12:36 +02:00: [2026-06-25T17:12:36.552Z] Polling Dialfire...
2026-06-25 19:13:36 +02:00: [2026-06-25T17:13:36.554Z] Polling Dialfire...
2026-06-25 19:14:36 +02:00: [2026-06-25T17:14:36.554Z] Polling Dialfire...
2026-06-25 19:15:36 +02:00: [2026-06-25T17:15:36.555Z] Polling Dialfire...
2026-06-25 19:16:36 +02:00: [2026-06-25T17:16:36.556Z] Polling Dialfire...
2026-06-25 19:17:36 +02:00: [2026-06-25T17:17:36.558Z] Polling Dialfire...
2026-06-25 19:18:36 +02:00: [2026-06-25T17:18:36.559Z] Polling Dialfire...
2026-06-25 19:19:36 +02:00: [2026-06-25T17:19:36.560Z] Polling Dialfire...
2026-06-25 19:20:36 +02:00: [2026-06-25T17:20:36.561Z] Polling Dialfire...
2026-06-25 19:21:36 +02:00: [2026-06-25T17:21:36.563Z] Polling Dialfire...
2026-06-25 19:22:36 +02:00: [2026-06-25T17:22:36.565Z] Polling Dialfire...
2026-06-25 19:23:36 +02:00: [2026-06-25T17:23:36.566Z] Polling Dialfire...
2026-06-25 19:24:36 +02:00: [2026-06-25T17:24:36.566Z] Polling Dialfire...
2026-06-25 19:25:36 +02:00: [2026-06-25T17:25:36.568Z] Polling Dialfire...
2026-06-25 19:26:36 +02:00: [2026-06-25T17:26:36.569Z] Polling Dialfire...
2026-06-25 19:27:36 +02:00: [2026-06-25T17:27:36.570Z] Polling Dialfire...
2026-06-25 19:28:36 +02:00: [2026-06-25T17:28:36.572Z] Polling Dialfire...
2026-06-25 19:29:36 +02:00: [2026-06-25T17:29:36.572Z] Polling Dialfire...
2026-06-25 19:30:36 +02:00: [2026-06-25T17:30:36.573Z] Polling Dialfire...
2026-06-25 19:31:36 +02:00: [2026-06-25T17:31:36.574Z] Polling Dialfire...
2026-06-25 19:32:36 +02:00: [2026-06-25T17:32:36.575Z] Polling Dialfire...
2026-06-25 19:33:36 +02:00: [2026-06-25T17:33:36.576Z] Polling Dialfire...
2026-06-25 19:34:36 +02:00: [2026-06-25T17:34:36.578Z] Polling Dialfire...
2026-06-25 19:35:36 +02:00: [2026-06-25T17:35:36.582Z] Polling Dialfire...
2026-06-25 19:36:36 +02:00: [2026-06-25T17:36:36.580Z] Polling Dialfire...
2026-06-25 19:37:36 +02:00: [2026-06-25T17:37:36.582Z] Polling Dialfire...
2026-06-25 19:38:36 +02:00: [2026-06-25T17:38:36.583Z] Polling Dialfire...
2026-06-25 19:39:36 +02:00: [2026-06-25T17:39:36.584Z] Polling Dialfire...
2026-06-25 19:40:36 +02:00: [2026-06-25T17:40:36.586Z] Polling Dialfire...
2026-06-25 19:41:36 +02:00: [2026-06-25T17:41:36.588Z] Polling Dialfire...
2026-06-25 19:42:36 +02:00: [2026-06-25T17:42:36.588Z] Polling Dialfire...
2026-06-25 19:43:36 +02:00: [2026-06-25T17:43:36.590Z] Polling Dialfire...
2026-06-25 19:44:36 +02:00: [2026-06-25T17:44:36.591Z] Polling Dialfire...
2026-06-25 19:45:36 +02:00: [2026-06-25T17:45:36.591Z] Polling Dialfire...
2026-06-25 19:46:36 +02:00: [2026-06-25T17:46:36.593Z] Polling Dialfire...
2026-06-25 19:47:36 +02:00: [2026-06-25T17:47:36.594Z] Polling Dialfire...
2026-06-25 19:48:36 +02:00: [2026-06-25T17:48:36.597Z] Polling Dialfire...
2026-06-25 19:49:36 +02:00: [2026-06-25T17:49:36.600Z] Polling Dialfire...
2026-06-25 19:50:36 +02:00: [2026-06-25T17:50:36.600Z] Polling Dialfire...
2026-06-25 19:51:36 +02:00: [2026-06-25T17:51:36.603Z] Polling Dialfire...
2026-06-25 19:52:36 +02:00: [2026-06-25T17:52:36.606Z] Polling Dialfire...
2026-06-25 19:53:36 +02:00: [2026-06-25T17:53:36.608Z] Polling Dialfire...
2026-06-25 19:54:36 +02:00: [2026-06-25T17:54:36.610Z] Polling Dialfire...
2026-06-25 19:55:36 +02:00: [2026-06-25T17:55:36.611Z] Polling Dialfire...
2026-06-25 19:56:36 +02:00: [2026-06-25T17:56:36.612Z] Polling Dialfire...
2026-06-25 19:57:36 +02:00: [2026-06-25T17:57:36.613Z] Polling Dialfire...
2026-06-25 19:58:36 +02:00: [2026-06-25T17:58:36.614Z] Polling Dialfire...
2026-06-25 19:59:36 +02:00: [2026-06-25T17:59:36.616Z] Polling Dialfire...
2026-06-25 20:00:36 +02:00: [2026-06-25T18:00:36.617Z] Polling Dialfire...
2026-06-25 20:01:36 +02:00: [2026-06-25T18:01:36.619Z] Polling Dialfire...
2026-06-25 20:02:36 +02:00: [2026-06-25T18:02:36.620Z] Polling Dialfire...
2026-06-25 20:03:36 +02:00: [2026-06-25T18:03:36.621Z] Polling Dialfire...
2026-06-25 20:04:36 +02:00: [2026-06-25T18:04:36.622Z] Polling Dialfire...
2026-06-25 20:05:36 +02:00: [2026-06-25T18:05:36.624Z] Polling Dialfire...
2026-06-25 20:06:36 +02:00: [2026-06-25T18:06:36.625Z] Polling Dialfire...
2026-06-25 20:07:36 +02:00: [2026-06-25T18:07:36.626Z] Polling Dialfire...
2026-06-25 20:08:36 +02:00: [2026-06-25T18:08:36.627Z] Polling Dialfire...
2026-06-25 20:09:36 +02:00: [2026-06-25T18:09:36.627Z] Polling Dialfire...
2026-06-25 20:10:36 +02:00: [2026-06-25T18:10:36.629Z] Polling Dialfire...
2026-06-25 20:11:36 +02:00: [2026-06-25T18:11:36.630Z] Polling Dialfire...
2026-06-25 20:12:36 +02:00: [2026-06-25T18:12:36.632Z] Polling Dialfire...
2026-06-25 20:13:36 +02:00: [2026-06-25T18:13:36.633Z] Polling Dialfire...
2026-06-25 20:14:36 +02:00: [2026-06-25T18:14:36.634Z] Polling Dialfire...
2026-06-25 20:30:37 +02:00: [2026-06-25T18:30:37.676Z] Polling Dialfire...
2026-06-25 20:46:32 +02:00: [2026-06-25T18:46:32.910Z] Polling Dialfire...
2026-06-25 20:50:25 +02:00: [2026-06-25T18:50:24.970Z] Polling Dialfire...
2026-06-25 20:51:25 +02:00: [2026-06-25T18:51:24.970Z] Polling Dialfire...
2026-06-25 20:52:24 +02:00: [2026-06-25T18:52:24.972Z] Polling Dialfire...
2026-06-25 20:53:25 +02:00: [2026-06-25T18:53:24.973Z] Polling Dialfire...
2026-06-25 20:54:24 +02:00: [2026-06-25T18:54:24.975Z] Polling Dialfire...
2026-06-25 20:55:24 +02:00: [2026-06-25T18:55:24.976Z] Polling Dialfire...
2026-06-25 20:56:24 +02:00: [2026-06-25T18:56:24.979Z] Polling Dialfire...
2026-06-25 20:57:24 +02:00: [2026-06-25T18:57:24.978Z] Polling Dialfire...
2026-06-25 20:58:24 +02:00: [2026-06-25T18:58:24.979Z] Polling Dialfire...
2026-06-25 20:59:24 +02:00: [2026-06-25T18:59:24.980Z] Polling Dialfire...
2026-06-25 21:00:24 +02:00: [2026-06-25T19:00:24.980Z] Polling Dialfire...
2026-06-25 21:01:24 +02:00: [2026-06-25T19:01:24.982Z] Polling Dialfire...
2026-06-25 21:02:24 +02:00: [2026-06-25T19:02:24.983Z] Polling Dialfire...
2026-06-25 21:03:24 +02:00: [2026-06-25T19:03:24.984Z] Polling Dialfire...
2026-06-25 21:04:24 +02:00: [2026-06-25T19:04:24.986Z] Polling Dialfire...
2026-06-25 21:05:24 +02:00: [2026-06-25T19:05:24.987Z] Polling Dialfire...
2026-06-25 21:06:24 +02:00: [2026-06-25T19:06:24.988Z] Polling Dialfire...
2026-06-25 21:07:24 +02:00: [2026-06-25T19:07:24.989Z] Polling Dialfire...
2026-06-25 21:08:24 +02:00: [2026-06-25T19:08:24.991Z] Polling Dialfire...
2026-06-25 21:09:25 +02:00: [2026-06-25T19:09:24.996Z] Polling Dialfire...
2026-06-25 21:10:25 +02:00: [2026-06-25T19:10:24.993Z] Polling Dialfire...
2026-06-25 21:11:24 +02:00: [2026-06-25T19:11:24.993Z] Polling Dialfire...
2026-06-25 21:12:24 +02:00: [2026-06-25T19:12:24.995Z] Polling Dialfire...
2026-06-25 21:13:24 +02:00: [2026-06-25T19:13:24.996Z] Polling Dialfire...
2026-06-25 21:14:24 +02:00: [2026-06-25T19:14:24.996Z] Polling Dialfire...
2026-06-25 21:15:25 +02:00: [2026-06-25T19:15:24.997Z] Polling Dialfire...
2026-06-25 21:16:24 +02:00: [2026-06-25T19:16:24.998Z] Polling Dialfire...
2026-06-25 21:17:25 +02:00: [2026-06-25T19:17:24.999Z] Polling Dialfire...
2026-06-25 21:18:25 +02:00: [2026-06-25T19:18:25.000Z] Polling Dialfire...
2026-06-25 21:19:25 +02:00: [2026-06-25T19:19:25.001Z] Polling Dialfire...
2026-06-25 21:20:25 +02:00: [2026-06-25T19:20:25.009Z] Polling Dialfire...
2026-06-25 21:21:25 +02:00: [2026-06-25T19:21:25.010Z] Polling Dialfire...
2026-06-25 21:22:25 +02:00: [2026-06-25T19:22:25.011Z] Polling Dialfire...
2026-06-25 21:23:25 +02:00: [2026-06-25T19:23:25.012Z] Polling Dialfire...
2026-06-25 21:24:25 +02:00: [2026-06-25T19:24:25.014Z] Polling Dialfire...
2026-06-25 21:25:25 +02:00: [2026-06-25T19:25:25.014Z] Polling Dialfire...
2026-06-25 21:26:25 +02:00: [2026-06-25T19:26:25.016Z] Polling Dialfire...
2026-06-25 21:27:25 +02:00: [2026-06-25T19:27:25.017Z] Polling Dialfire...
2026-06-25 21:28:25 +02:00: [2026-06-25T19:28:25.019Z] Polling Dialfire...
2026-06-25 21:29:25 +02:00: [2026-06-25T19:29:25.021Z] Polling Dialfire...
2026-06-25 21:30:25 +02:00: [2026-06-25T19:30:25.022Z] Polling Dialfire...
2026-06-25 21:31:25 +02:00: [2026-06-25T19:31:25.024Z] Polling Dialfire...
2026-06-25 21:32:25 +02:00: [2026-06-25T19:32:25.024Z] Polling Dialfire...
2026-06-25 21:33:25 +02:00: [2026-06-25T19:33:25.026Z] Polling Dialfire...
2026-06-25 21:34:25 +02:00: [2026-06-25T19:34:25.027Z] Polling Dialfire...
2026-06-25 21:35:25 +02:00: [2026-06-25T19:35:25.028Z] Polling Dialfire...
2026-06-25 21:36:25 +02:00: [2026-06-25T19:36:25.030Z] Polling Dialfire...
2026-06-25 21:37:25 +02:00: [2026-06-25T19:37:25.032Z] Polling Dialfire...
2026-06-25 21:38:25 +02:00: [2026-06-25T19:38:25.034Z] Polling Dialfire...
2026-06-25 21:39:25 +02:00: [2026-06-25T19:39:25.035Z] Polling Dialfire...
2026-06-25 21:40:25 +02:00: [2026-06-25T19:40:25.037Z] Polling Dialfire...
2026-06-25 21:41:25 +02:00: [2026-06-25T19:41:25.038Z] Polling Dialfire...
2026-06-25 21:42:25 +02:00: [2026-06-25T19:42:25.040Z] Polling Dialfire...
2026-06-25 21:43:25 +02:00: [2026-06-25T19:43:25.042Z] Polling Dialfire...
2026-06-25 21:44:25 +02:00: [2026-06-25T19:44:25.043Z] Polling Dialfire...
2026-06-25 21:45:25 +02:00: [2026-06-25T19:45:25.045Z] Polling Dialfire...
2026-06-25 21:46:25 +02:00: [2026-06-25T19:46:25.045Z] Polling Dialfire...
2026-06-25 21:47:25 +02:00: [2026-06-25T19:47:25.047Z] Polling Dialfire...
2026-06-25 21:48:25 +02:00: [2026-06-25T19:48:25.049Z] Polling Dialfire...
2026-06-25 21:49:25 +02:00: [2026-06-25T19:49:25.050Z] Polling Dialfire...
2026-06-25 21:50:25 +02:00: [2026-06-25T19:50:25.052Z] Polling Dialfire...
2026-06-25 21:51:25 +02:00: [2026-06-25T19:51:25.055Z] Polling Dialfire...
2026-06-25 21:52:25 +02:00: [2026-06-25T19:52:25.057Z] Polling Dialfire...
2026-06-25 21:53:25 +02:00: [2026-06-25T19:53:25.058Z] Polling Dialfire...
2026-06-25 21:54:25 +02:00: [2026-06-25T19:54:25.060Z] Polling Dialfire...
2026-06-25 21:55:25 +02:00: [2026-06-25T19:55:25.061Z] Polling Dialfire...
2026-06-25 21:56:25 +02:00: [2026-06-25T19:56:25.062Z] Polling Dialfire...
2026-06-25 21:57:25 +02:00: [2026-06-25T19:57:25.064Z] Polling Dialfire...
2026-06-25 21:58:25 +02:00: [2026-06-25T19:58:25.067Z] Polling Dialfire...
2026-06-25 21:59:25 +02:00: [2026-06-25T19:59:25.069Z] Polling Dialfire...
2026-06-25 22:00:25 +02:00: [2026-06-25T20:00:25.069Z] Polling Dialfire...
2026-06-25 22:01:25 +02:00: [2026-06-25T20:01:25.071Z] Polling Dialfire...
2026-06-25 22:02:25 +02:00: [2026-06-25T20:02:25.072Z] Polling Dialfire...
2026-06-25 22:03:25 +02:00: [2026-06-25T20:03:25.074Z] Polling Dialfire...
2026-06-25 22:04:25 +02:00: [2026-06-25T20:04:25.076Z] Polling Dialfire...
2026-06-25 22:05:25 +02:00: [2026-06-25T20:05:25.077Z] Polling Dialfire...
2026-06-25 22:06:25 +02:00: [2026-06-25T20:06:25.078Z] Polling Dialfire...
2026-06-25 22:07:25 +02:00: [2026-06-25T20:07:25.080Z] Polling Dialfire...
2026-06-25 22:08:25 +02:00: [2026-06-25T20:08:25.081Z] Polling Dialfire...
2026-06-25 22:09:25 +02:00: [2026-06-25T20:09:25.083Z] Polling Dialfire...
2026-06-25 22:10:25 +02:00: [2026-06-25T20:10:25.083Z] Polling Dialfire...
2026-06-25 22:11:25 +02:00: [2026-06-25T20:11:25.084Z] Polling Dialfire...
2026-06-25 22:12:25 +02:00: [2026-06-25T20:12:25.086Z] Polling Dialfire...
2026-06-25 22:13:25 +02:00: [2026-06-25T20:13:25.088Z] Polling Dialfire...
2026-06-25 22:14:25 +02:00: [2026-06-25T20:14:25.089Z] Polling Dialfire...
2026-06-25 22:15:25 +02:00: [2026-06-25T20:15:25.091Z] Polling Dialfire...
2026-06-25 22:16:25 +02:00: [2026-06-25T20:16:25.092Z] Polling Dialfire...
2026-06-25 22:17:25 +02:00: [2026-06-25T20:17:25.094Z] Polling Dialfire...
2026-06-25 22:18:25 +02:00: [2026-06-25T20:18:25.095Z] Polling Dialfire...
2026-06-25 22:19:25 +02:00: [2026-06-25T20:19:25.098Z] Polling Dialfire...
2026-06-25 22:20:25 +02:00: [2026-06-25T20:20:25.098Z] Polling Dialfire...
2026-06-25 22:21:25 +02:00: [2026-06-25T20:21:25.099Z] Polling Dialfire...
2026-06-25 22:22:25 +02:00: [2026-06-25T20:22:25.099Z] Polling Dialfire...
2026-06-25 22:23:25 +02:00: [2026-06-25T20:23:25.102Z] Polling Dialfire...
2026-06-25 22:24:25 +02:00: [2026-06-25T20:24:25.101Z] Polling Dialfire...
2026-06-25 22:25:25 +02:00: [2026-06-25T20:25:25.102Z] Polling Dialfire...
2026-06-25 22:26:25 +02:00: [2026-06-25T20:26:25.103Z] Polling Dialfire...
2026-06-25 22:27:25 +02:00: [2026-06-25T20:27:25.116Z] Polling Dialfire...
2026-06-25 22:28:25 +02:00: [2026-06-25T20:28:25.108Z] Polling Dialfire...
2026-06-25 22:29:25 +02:00: [2026-06-25T20:29:25.110Z] Polling Dialfire...
2026-06-25 22:30:25 +02:00: [2026-06-25T20:30:25.110Z] Polling Dialfire...
2026-06-25 22:31:25 +02:00: [2026-06-25T20:31:25.111Z] Polling Dialfire...
2026-06-25 22:32:25 +02:00: [2026-06-25T20:32:25.113Z] Polling Dialfire...
2026-06-25 22:33:25 +02:00: [2026-06-25T20:33:25.114Z] Polling Dialfire...
2026-06-25 22:34:25 +02:00: [2026-06-25T20:34:25.115Z] Polling Dialfire...
2026-06-25 22:35:25 +02:00: [2026-06-25T20:35:25.116Z] Polling Dialfire...
2026-06-25 22:36:25 +02:00: [2026-06-25T20:36:25.118Z] Polling Dialfire...
2026-06-25 22:37:25 +02:00: [2026-06-25T20:37:25.119Z] Polling Dialfire...
2026-06-25 22:38:25 +02:00: [2026-06-25T20:38:25.120Z] Polling Dialfire...
2026-06-25 22:39:25 +02:00: [2026-06-25T20:39:25.122Z] Polling Dialfire...
2026-06-25 22:40:25 +02:00: [2026-06-25T20:40:25.123Z] Polling Dialfire...
2026-06-25 22:41:25 +02:00: [2026-06-25T20:41:25.123Z] Polling Dialfire...
